!SESSION 2023-12-06 11:52:41.462 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\klok1\Documents\ECE385_Pokemon\workspace\.metadata\.bak_0.log
Created Time: 2023-12-06 17:46:42.199

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 17:46:42.200
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0], Thread: Worker-178: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 17:46:42.219
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.275
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230108A" && level == 0}], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.296
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230108A" && level == 0}], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.297
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.299
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230108A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.326
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.353
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.388
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230108A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:25.390
!MESSAGE XSCT Command: [fpga -file C:/Users/klok1/Documents/ECE385_Pokemon/workspace/ECE385_Pokemon/_ide/bitstream/Pokemon_Top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.673
!MESSAGE XSCT command with result: [fpga -file C:/Users/klok1/Documents/ECE385_Pokemon/workspace/ECE385_Pokemon/_ide/bitstream/Pokemon_Top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.739
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.742
!MESSAGE XSCT Command: [loadhw -hw C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa -regs], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.758
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa -regs], Result: [null, Pokemon_Top_5]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.761
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.765
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.767
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.797
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.799
!MESSAGE XSCT Command: [rst -system], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.804
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:26.806
!MESSAGE XSCT Command: [after 3000], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:29.816
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:29.817
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:29.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:29.838
!MESSAGE XSCT Command: [dow C:/Users/klok1/Documents/ECE385_Pokemon/workspace/ECE385_Pokemon/Debug/ECE385_Pokemon.elf], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:30.024
!MESSAGE XSCT command with result: [dow C:/Users/klok1/Documents/ECE385_Pokemon/workspace/ECE385_Pokemon/Debug/ECE385_Pokemon.elf], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:30.041
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:30.061
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:30.062
!MESSAGE XSCT Command: [con], Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:30.085
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-64: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:30.099
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1394

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:43:30.103
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1394

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-07 00:46:40.231
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '22'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:47:02.987
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/sw/Pokemon_Top/standalone_microblaze_0/system.mss ], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:47:03.001
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/sw/Pokemon_Top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:47:03.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/sw/Pokemon_Top/standalone_microblaze_0/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:47:03.009
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/hw/Pokemon_Top.xsa C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/sw/Pokemon_Top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-07 00:47:03.010
!MESSAGE Generating MD5 hash for file: C:\Users\klok1\Documents\ECE385_Pokemon\workspace\Pokemon_Top\export\Pokemon_Top\sw\Pokemon_Top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:47:03.011
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/sw/Pokemon_Top/standalone_microblaze_0/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:47:03.014
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/klok1/Documents/ECE385_Pokemon/workspace/Pokemon_Top/export/Pokemon_Top/sw/Pokemon_Top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-07 00:47:06.603
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:47:10.597
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:12.762
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:12.824
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:12.871
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:12.903
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:12.936
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:12.968
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.000
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.047
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.079
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.081
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.082
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.083
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.084
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.085
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.086
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.087
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.088
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.089
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.090
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.091
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:47:13.092
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-65: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.093
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.094
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.094
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.095
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 00:47:13.096
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_ECE385_Pokemon-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 00:47:13.096
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
